

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
1 鉴权说明	9
2 接口平面	9
2.1 查询接口平面树	9
2.2 查询接口平面详细信息	13
2.3 更新版本号	21
3 主机管理	22
3.1 纳管主机	22
3.1.1 支持json的接口	23
3.1.2 支持excel表格的接口	25
3.2 查询纳管主机进度	27
3.3 查询主机服务器信息	28
4 参数模板管理	33
4.1 同步参数模块	33
4.2 同步参数模块(新)	35
4.3 修改组件配置参数	37
4.4 修改参数(新)	43
4.5 查询组件参数	47
4.6 修改租户参数	52
4.7 查询修改租户参数结果	55
5 租户实例管理	57
5.1 新增租户实例	57
5.1.1 新增租户实例	57
5.1.2 查询新增租户进度	73
5.1.3 新增集群重试接口	75
5.1.4 新增集群预规划	77
5.2 变更租户实例规模（扩容、缩容）	85
5.2.1 新增CN组件	85
5.2.2 新增DN组件	93
5.2.3 新增GTM组件	106
5.2.4 查询新增组件（CN、DN、GTM）进度	115
5.2.5 新增DN分片	115
5.2.6 查询新增DN分片进度	124
5.2.7 删除组件（CN、DN、GTM）	127
5.2.8 查询删除组件（CN、DN、GTM）进度	131
5.2.9 删除DN分片	133
5.2.10 查询删除DN分片进度	135
5.2.11 纳管外部DN	136
5.2.12 查询纳管外部DN进度	143
5.3 删除租户实例	146
5.3.1 设置集群禁用/启用	146
5.3.2 删除集群(异步)	147
5.3.3 查询删除集群结果	149
5.4 查询租户实例信息	150
5.4.1 查询租户实例属性	150
5.4.2 查询租户实例CN组件信息	156
5.4.3 查询租户实例DN组件信息	161
5.4.4 查询租户实例GTM组件信息	167
5.4.5 查询租户实例DN分片状态、水位状态、高可用配置信息	171
5.4.6 查询GTM集群分片水位状态	176
5.4.7 查询处于DRSP复制链路中集群的关联关系	178
5.4.8 查询集群分片数据	181
5.4.9 查询集群AZ数据	183
5.4.10 查询集群管理节点数据	185
5.4.11 查询集群数据	187
